source,news_count,internal_diversity,originality,original_news,repeated_news,diversity_score,last_update,cycle
elconfidencial,28,0.963,0.286,8,20,55.7,2026-03-07 19:32,2026-03-07 19:32
maldita,27,0.948,0.815,22,5,86.8,2026-03-07 20:02,2026-03-07 20:02
newtral,13,0.981,0.769,10,3,85.4,2026-03-07 20:02,2026-03-07 20:02
heraldo_aragon,432,0.985,0.678,293,139,80.1,2026-03-07 20:02,2026-03-07 20:02
okdiario,279,0.988,0.638,178,101,77.8,2026-03-07 20:02,2026-03-07 20:02
levante_emv,201,0.992,0.602,121,80,75.8,2026-03-07 20:02,2026-03-07 20:02
expansion,107,0.992,0.598,64,43,75.6,2026-03-07 20:02,2026-03-07 20:02
elmundo_internacional,35,0.985,0.6,21,14,75.4,2026-03-07 20:02,2026-03-07 20:02
20minutos,344,0.994,0.593,204,140,75.3,2026-03-07 20:02,2026-03-07 20:02
huffington_es,106,0.972,0.594,63,43,74.5,2026-03-07 20:02,2026-03-07 20:02
elcorreo,158,0.996,0.576,91,67,74.4,2026-03-07 20:02,2026-03-07 20:02
bbc_mundo,34,0.97,0.588,20,14,74.1,2026-03-07 20:02,2026-03-07 20:02
eldiario,168,0.993,0.56,94,74,73.3,2026-03-07 20:02,2026-03-07 20:02
france24_es,79,0.976,0.57,45,34,73.2,2026-03-07 20:02,2026-03-07 20:02
google_news_es,280,0.993,0.532,149,131,71.6,2026-03-07 20:02,2026-03-07 20:02
google_news_politica,67,0.958,0.552,37,30,71.4,2026-03-07 20:02,2026-03-07 20:02
elmundo_espana,55,0.988,0.509,28,27,70.1,2026-03-07 20:02,2026-03-07 20:02
elmundo,86,0.995,0.488,42,44,69.1,2026-03-07 20:02,2026-03-07 20:02
lavanguardia,327,0.996,0.486,159,168,69.0,2026-03-07 20:02,2026-03-07 20:02
elpais,256,0.995,0.473,121,135,68.2,2026-03-07 20:02,2026-03-07 20:02
elespanol,72,0.989,0.458,33,39,67.0,2026-03-07 20:02,2026-03-07 20:02
infolibre,75,0.995,0.44,33,42,66.2,2026-03-07 20:02,2026-03-07 20:02
europapress,29,0.964,0.414,12,17,63.4,2026-03-07 20:02,2026-03-07 20:02
elpais_internacional,18,0.973,0.389,7,11,62.3,2026-03-07 20:02,2026-03-07 20:02
elconfidencial,29,0.965,0.345,10,19,59.3,2026-03-07 20:02,2026-03-07 20:02
maldita,27,0.948,0.852,23,4,89.0,2026-03-07 20:32,2026-03-07 20:32
newtral,13,0.981,0.769,10,3,85.4,2026-03-07 20:32,2026-03-07 20:32
heraldo_aragon,441,0.985,0.689,304,137,80.7,2026-03-07 20:32,2026-03-07 20:32
elmundo_internacional,35,0.985,0.629,22,13,77.1,2026-03-07 20:32,2026-03-07 20:32
okdiario,284,0.988,0.599,170,114,75.5,2026-03-07 20:32,2026-03-07 20:32
expansion,109,0.992,0.587,64,45,74.9,2026-03-07 20:32,2026-03-07 20:32
levante_emv,211,0.992,0.583,123,88,74.7,2026-03-07 20:32,2026-03-07 20:32
huffington_es,109,0.971,0.596,65,44,74.6,2026-03-07 20:32,2026-03-07 20:32
elcorreo,162,0.996,0.568,92,70,73.9,2026-03-07 20:32,2026-03-07 20:32
20minutos,351,0.994,0.561,197,154,73.4,2026-03-07 20:32,2026-03-07 20:32
france24_es,79,0.976,0.57,45,34,73.2,2026-03-07 20:32,2026-03-07 20:32
eldiario,168,0.993,0.554,93,75,73.0,2026-03-07 20:32,2026-03-07 20:32
elmundo_espana,55,0.988,0.527,29,26,71.1,2026-03-07 20:32,2026-03-07 20:32
google_news_es,284,0.993,0.518,147,137,70.8,2026-03-07 20:32,2026-03-07 20:32
bbc_mundo,34,0.97,0.529,18,16,70.5,2026-03-07 20:32,2026-03-07 20:32
elmundo,87,0.995,0.494,43,44,69.4,2026-03-07 20:32,2026-03-07 20:32
google_news_politica,67,0.958,0.493,33,34,67.9,2026-03-07 20:32,2026-03-07 20:32
lavanguardia,332,0.996,0.467,155,177,67.9,2026-03-07 20:32,2026-03-07 20:32
elpais,260,0.995,0.458,119,141,67.3,2026-03-07 20:32,2026-03-07 20:32
europapress,30,0.966,0.467,14,16,66.7,2026-03-07 20:32,2026-03-07 20:32
elespanol,73,0.988,0.452,33,40,66.6,2026-03-07 20:32,2026-03-07 20:32
infolibre,69,0.996,0.391,27,42,63.3,2026-03-07 20:32,2026-03-07 20:32
elpais_internacional,18,0.973,0.389,7,11,62.3,2026-03-07 20:32,2026-03-07 20:32
elconfidencial,29,0.966,0.31,9,20,57.2,2026-03-07 20:32,2026-03-07 20:32
maldita,27,0.948,0.852,23,4,89.0,2026-03-07 21:02,2026-03-07 21:02
newtral,13,0.982,0.692,9,4,80.8,2026-03-07 21:02,2026-03-07 21:02
heraldo_aragon,445,0.986,0.679,302,143,80.2,2026-03-07 21:02,2026-03-07 21:02
bbc_mundo,34,0.97,0.618,21,13,75.9,2026-03-07 21:02,2026-03-07 21:02
huffington_es,109,0.972,0.615,67,42,75.8,2026-03-07 21:02,2026-03-07 21:02
expansion,117,0.993,0.598,70,47,75.6,2026-03-07 21:02,2026-03-07 21:02
elmundo_internacional,35,0.985,0.6,21,14,75.4,2026-03-07 21:02,2026-03-07 21:02
okdiario,287,0.988,0.596,171,116,75.3,2026-03-07 21:02,2026-03-07 21:02
levante_emv,216,0.992,0.579,125,91,74.4,2026-03-07 21:02,2026-03-07 21:02
20minutos,358,0.994,0.57,204,154,74.0,2026-03-07 21:02,2026-03-07 21:02
france24_es,79,0.977,0.57,45,34,73.3,2026-03-07 21:02,2026-03-07 21:02
eldiario,171,0.993,0.55,94,77,72.7,2026-03-07 21:02,2026-03-07 21:02
elcorreo,172,0.996,0.541,93,79,72.3,2026-03-07 21:02,2026-03-07 21:02
google_news_es,289,0.993,0.54,156,133,72.1,2026-03-07 21:02,2026-03-07 21:02
elmundo_espana,55,0.988,0.527,29,26,71.1,2026-03-07 21:02,2026-03-07 21:02
europapress,30,0.966,0.5,15,15,68.6,2026-03-07 21:02,2026-03-07 21:02
elespanol,74,0.988,0.473,35,39,67.9,2026-03-07 21:02,2026-03-07 21:02
lavanguardia,337,0.996,0.46,155,182,67.4,2026-03-07 21:02,2026-03-07 21:02
google_news_politica,68,0.956,0.485,33,35,67.3,2026-03-07 21:02,2026-03-07 21:02
elmundo,90,0.994,0.456,41,49,67.1,2026-03-07 21:02,2026-03-07 21:02
elpais,264,0.995,0.447,118,146,66.6,2026-03-07 21:02,2026-03-07 21:02
infolibre,69,0.996,0.362,25,44,61.6,2026-03-07 21:02,2026-03-07 21:02
elpais_internacional,18,0.972,0.278,5,13,55.6,2026-03-07 21:02,2026-03-07 21:02
elconfidencial,29,0.965,0.276,8,21,55.2,2026-03-07 21:02,2026-03-07 21:02
maldita,27,0.948,0.852,23,4,89.0,2026-03-07 21:32,2026-03-07 21:32
newtral,13,0.981,0.692,9,4,80.8,2026-03-07 21:32,2026-03-07 21:32
heraldo_aragon,450,0.985,0.682,307,143,80.3,2026-03-07 21:32,2026-03-07 21:32
expansion,117,0.993,0.607,71,46,76.1,2026-03-07 21:32,2026-03-07 21:32
okdiario,292,0.988,0.61,178,114,76.1,2026-03-07 21:32,2026-03-07 21:32
levante_emv,221,0.992,0.602,133,88,75.8,2026-03-07 21:32,2026-03-07 21:32
elmundo_internacional,35,0.985,0.6,21,14,75.4,2026-03-07 21:32,2026-03-07 21:32
france24_es,86,0.976,0.593,51,35,74.6,2026-03-07 21:32,2026-03-07 21:32
huffington_es,113,0.97,0.593,67,46,74.4,2026-03-07 21:32,2026-03-07 21:32
20minutos,361,0.994,0.565,204,157,73.7,2026-03-07 21:32,2026-03-07 21:32
google_news_es,296,0.993,0.561,166,130,73.4,2026-03-07 21:32,2026-03-07 21:32
elcorreo,178,0.996,0.545,97,81,72.5,2026-03-07 21:32,2026-03-07 21:32
bbc_mundo,34,0.97,0.559,19,15,72.3,2026-03-07 21:32,2026-03-07 21:32
elmundo_espana,55,0.988,0.545,30,25,72.2,2026-03-07 21:32,2026-03-07 21:32
eldiario,171,0.993,0.538,92,79,72.0,2026-03-07 21:32,2026-03-07 21:32
europapress,30,0.967,0.533,16,14,70.7,2026-03-07 21:32,2026-03-07 21:32
elmundo,91,0.994,0.484,44,47,68.8,2026-03-07 21:32,2026-03-07 21:32
elespanol,74,0.988,0.473,35,39,67.9,2026-03-07 21:32,2026-03-07 21:32
elpais,265,0.995,0.46,122,143,67.4,2026-03-07 21:32,2026-03-07 21:32
google_news_politica,70,0.957,0.486,34,36,67.4,2026-03-07 21:32,2026-03-07 21:32
lavanguardia,343,0.996,0.446,153,190,66.6,2026-03-07 21:32,2026-03-07 21:32
infolibre,69,0.996,0.391,27,42,63.3,2026-03-07 21:32,2026-03-07 21:32
elpais_internacional,18,0.973,0.278,5,13,55.6,2026-03-07 21:32,2026-03-07 21:32
elconfidencial,29,0.965,0.276,8,21,55.2,2026-03-07 21:32,2026-03-07 21:32
maldita,27,0.947,0.852,23,4,89.0,2026-03-07 22:02,2026-03-07 22:02
heraldo_aragon,450,0.985,0.696,313,137,81.2,2026-03-07 22:02,2026-03-07 22:02
newtral,13,0.981,0.692,9,4,80.8,2026-03-07 22:02,2026-03-07 22:02
expansion,117,0.993,0.615,72,45,76.6,2026-03-07 22:02,2026-03-07 22:02
okdiario,293,0.987,0.604,177,116,75.7,2026-03-07 22:02,2026-03-07 22:02
levante_emv,226,0.992,0.593,134,92,75.3,2026-03-07 22:02,2026-03-07 22:02
huffington_es,114,0.971,0.605,69,45,75.1,2026-03-07 22:02,2026-03-07 22:02
elmundo_internacional,32,0.985,0.594,19,13,75.0,2026-03-07 22:02,2026-03-07 22:02
20minutos,371,0.994,0.585,217,154,74.9,2026-03-07 22:02,2026-03-07 22:02
eldiario,173,0.993,0.584,101,72,74.8,2026-03-07 22:02,2026-03-07 22:02
elcorreo,180,0.996,0.578,104,76,74.5,2026-03-07 22:02,2026-03-07 22:02
elmundo_espana,52,0.989,0.577,30,22,74.2,2026-03-07 22:02,2026-03-07 22:02
bbc_mundo,34,0.97,0.588,20,14,74.1,2026-03-07 22:02,2026-03-07 22:02
france24_es,86,0.976,0.581,50,36,73.9,2026-03-07 22:02,2026-03-07 22:02
google_news_es,301,0.993,0.565,170,131,73.6,2026-03-07 22:02,2026-03-07 22:02
europapress,30,0.967,0.533,16,14,70.7,2026-03-07 22:02,2026-03-07 22:02
google_news_politica,70,0.957,0.514,36,34,69.1,2026-03-07 22:02,2026-03-07 22:02
elmundo,91,0.994,0.484,44,47,68.8,2026-03-07 22:02,2026-03-07 22:02
elpais,267,0.995,0.472,126,141,68.1,2026-03-07 22:02,2026-03-07 22:02
elespanol,74,0.989,0.473,35,39,67.9,2026-03-07 22:02,2026-03-07 22:02
infolibre,69,0.996,0.464,32,37,67.7,2026-03-07 22:02,2026-03-07 22:02
lavanguardia,344,0.996,0.451,155,189,66.9,2026-03-07 22:02,2026-03-07 22:02
elpais_internacional,18,0.973,0.333,6,12,58.9,2026-03-07 22:02,2026-03-07 22:02
elconfidencial,29,0.965,0.31,9,20,57.2,2026-03-07 22:02,2026-03-07 22:02
maldita,27,0.948,0.852,23,4,89.0,2026-03-07 22:32,2026-03-07 22:32
newtral,13,0.981,0.692,9,4,80.8,2026-03-07 22:32,2026-03-07 22:32
heraldo_aragon,451,0.986,0.665,300,151,79.3,2026-03-07 22:32,2026-03-07 22:32
huffington_es,115,0.97,0.652,75,40,77.9,2026-03-07 22:32,2026-03-07 22:32
expansion,117,0.993,0.615,72,45,76.6,2026-03-07 22:32,2026-03-07 22:32
okdiario,296,0.987,0.611,181,115,76.1,2026-03-07 22:32,2026-03-07 22:32
bbc_mundo,34,0.97,0.618,21,13,75.9,2026-03-07 22:32,2026-03-07 22:32
levante_emv,229,0.992,0.581,133,96,74.5,2026-03-07 22:32,2026-03-07 22:32
20minutos,380,0.994,0.574,218,162,74.2,2026-03-07 22:32,2026-03-07 22:32
eldiario,174,0.993,0.569,99,75,73.9,2026-03-07 22:32,2026-03-07 22:32
france24_es,86,0.976,0.581,50,36,73.9,2026-03-07 22:32,2026-03-07 22:32
google_news_es,304,0.993,0.556,169,135,73.1,2026-03-07 22:32,2026-03-07 22:32
elmundo_internacional,32,0.985,0.562,18,14,73.1,2026-03-07 22:32,2026-03-07 22:32
elcorreo,183,0.996,0.552,101,82,73.0,2026-03-07 22:32,2026-03-07 22:32
elmundo_espana,52,0.988,0.538,28,24,71.8,2026-03-07 22:32,2026-03-07 22:32
elmundo,91,0.994,0.484,44,47,68.8,2026-03-07 22:32,2026-03-07 22:32
europapress,30,0.966,0.5,15,15,68.6,2026-03-07 22:32,2026-03-07 22:32
elespanol,74,0.988,0.459,34,40,67.1,2026-03-07 22:32,2026-03-07 22:32
google_news_politica,71,0.957,0.479,34,37,67.0,2026-03-07 22:32,2026-03-07 22:32
lavanguardia,346,0.996,0.451,156,190,66.9,2026-03-07 22:32,2026-03-07 22:32
elpais,268,0.995,0.448,120,148,66.7,2026-03-07 22:32,2026-03-07 22:32
infolibre,69,0.996,0.377,26,43,62.5,2026-03-07 22:32,2026-03-07 22:32
elpais_internacional,19,0.969,0.368,7,12,60.8,2026-03-07 22:32,2026-03-07 22:32
elconfidencial,29,0.965,0.276,8,21,55.2,2026-03-07 22:32,2026-03-07 22:32
maldita,27,0.947,0.815,22,5,86.8,2026-03-07 23:02,2026-03-07 23:02
newtral,13,0.981,0.692,9,4,80.8,2026-03-07 23:02,2026-03-07 23:02
heraldo_aragon,456,0.985,0.662,302,154,79.1,2026-03-07 23:02,2026-03-07 23:02
elmundo_internacional,32,0.986,0.656,21,11,78.8,2026-03-07 23:02,2026-03-07 23:02
bbc_mundo,34,0.97,0.618,21,13,75.9,2026-03-07 23:02,2026-03-07 23:02
expansion,117,0.993,0.598,70,47,75.6,2026-03-07 23:02,2026-03-07 23:02
okdiario,300,0.987,0.6,180,120,75.5,2026-03-07 23:02,2026-03-07 23:02
levante_emv,230,0.992,0.587,135,95,74.9,2026-03-07 23:02,2026-03-07 23:02
20minutos,383,0.994,0.582,223,160,74.7,2026-03-07 23:02,2026-03-07 23:02
france24_es,86,0.975,0.581,50,36,73.9,2026-03-07 23:02,2026-03-07 23:02
huffington_es,116,0.97,0.578,67,49,73.5,2026-03-07 23:02,2026-03-07 23:02
google_news_es,313,0.993,0.556,174,139,73.1,2026-03-07 23:02,2026-03-07 23:02
elcorreo,184,0.996,0.554,102,82,73.1,2026-03-07 23:02,2026-03-07 23:02
elmundo_espana,52,0.989,0.558,29,23,73.0,2026-03-07 23:02,2026-03-07 23:02
eldiario,175,0.993,0.526,92,83,71.3,2026-03-07 23:02,2026-03-07 23:02
elmundo,91,0.994,0.484,44,47,68.8,2026-03-07 23:02,2026-03-07 23:02
google_news_politica,71,0.958,0.507,36,35,68.7,2026-03-07 23:02,2026-03-07 23:02
europapress,30,0.966,0.5,15,15,68.6,2026-03-07 23:02,2026-03-07 23:02
elpais,269,0.995,0.48,129,140,68.6,2026-03-07 23:02,2026-03-07 23:02
elespanol,74,0.988,0.473,35,39,67.9,2026-03-07 23:02,2026-03-07 23:02
lavanguardia,348,0.996,0.463,161,187,67.6,2026-03-07 23:02,2026-03-07 23:02
infolibre,69,0.996,0.377,26,43,62.5,2026-03-07 23:02,2026-03-07 23:02
elconfidencial,29,0.965,0.31,9,20,57.2,2026-03-07 23:02,2026-03-07 23:02
elpais_internacional,19,0.969,0.211,4,15,51.4,2026-03-07 23:02,2026-03-07 23:02
maldita,27,0.948,0.852,23,4,89.0,2026-03-07 23:32,2026-03-07 23:32
newtral,13,0.981,0.692,9,4,80.8,2026-03-07 23:32,2026-03-07 23:32
heraldo_aragon,459,0.985,0.645,296,163,78.1,2026-03-07 23:32,2026-03-07 23:32
okdiario,302,0.987,0.626,189,113,77.0,2026-03-07 23:32,2026-03-07 23:32
elmundo_internacional,31,0.986,0.613,19,12,76.2,2026-03-07 23:32,2026-03-07 23:32
levante_emv,232,0.992,0.582,135,97,74.6,2026-03-07 23:32,2026-03-07 23:32
expansion,117,0.993,0.581,68,49,74.6,2026-03-07 23:32,2026-03-07 23:32
huffington_es,116,0.971,0.586,68,48,74.0,2026-03-07 23:32,2026-03-07 23:32
20minutos,386,0.994,0.565,218,168,73.7,2026-03-07 23:32,2026-03-07 23:32
elcorreo,193,0.995,0.56,108,85,73.4,2026-03-07 23:32,2026-03-07 23:32
eldiario,175,0.993,0.56,98,77,73.3,2026-03-07 23:32,2026-03-07 23:32
elmundo_espana,49,0.989,0.551,27,22,72.6,2026-03-07 23:32,2026-03-07 23:32
france24_es,86,0.975,0.558,48,38,72.5,2026-03-07 23:32,2026-03-07 23:32
google_news_es,316,0.993,0.522,165,151,71.0,2026-03-07 23:32,2026-03-07 23:32
europapress,30,0.966,0.533,16,14,70.6,2026-03-07 23:32,2026-03-07 23:32
bbc_mundo,34,0.969,0.529,18,16,70.5,2026-03-07 23:32,2026-03-07 23:32
elmundo,92,0.994,0.489,45,47,69.1,2026-03-07 23:32,2026-03-07 23:32
google_news_politica,71,0.957,0.493,35,36,67.9,2026-03-07 23:32,2026-03-07 23:32
lavanguardia,350,0.996,0.446,156,194,66.6,2026-03-07 23:32,2026-03-07 23:32
elpais,271,0.995,0.446,121,150,66.6,2026-03-07 23:32,2026-03-07 23:32
elespanol,75,0.989,0.44,33,42,66.0,2026-03-07 23:32,2026-03-07 23:32
infolibre,69,0.996,0.362,25,44,61.6,2026-03-07 23:32,2026-03-07 23:32
elpais_internacional,19,0.97,0.368,7,12,60.9,2026-03-07 23:32,2026-03-07 23:32
elconfidencial,29,0.965,0.31,9,20,57.2,2026-03-07 23:32,2026-03-07 23:32
maldita,27,0.947,0.852,23,4,89.0,2026-03-08 00:02,2026-03-08 00:02
newtral,13,0.981,0.692,9,4,80.8,2026-03-08 00:02,2026-03-08 00:02
heraldo_aragon,460,0.985,0.678,312,148,80.1,2026-03-08 00:02,2026-03-08 00:02
elmundo_internacional,31,0.986,0.645,20,11,78.1,2026-03-08 00:02,2026-03-08 00:02
expansion,117,0.993,0.624,73,44,77.2,2026-03-08 00:02,2026-03-08 00:02
levante_emv,238,0.993,0.613,146,92,76.5,2026-03-08 00:02,2026-03-08 00:02
elmundo_espana,49,0.989,0.612,30,19,76.3,2026-03-08 00:02,2026-03-08 00:02
okdiario,304,0.987,0.602,183,121,75.6,2026-03-08 00:02,2026-03-08 00:02
huffington_es,116,0.97,0.595,69,47,74.5,2026-03-08 00:02,2026-03-08 00:02
eldiario,175,0.993,0.577,101,74,74.3,2026-03-08 00:02,2026-03-08 00:02
elcorreo,197,0.995,0.574,113,84,74.2,2026-03-08 00:02,2026-03-08 00:02
20minutos,388,0.994,0.57,221,167,74.0,2026-03-08 00:02,2026-03-08 00:02
bbc_mundo,33,0.97,0.576,19,14,73.4,2026-03-08 00:02,2026-03-08 00:02
france24_es,88,0.975,0.568,50,38,73.1,2026-03-08 00:02,2026-03-08 00:02
google_news_es,320,0.993,0.547,175,145,72.5,2026-03-08 00:02,2026-03-08 00:02
google_news_politica,71,0.956,0.549,39,32,71.2,2026-03-08 00:02,2026-03-08 00:02
europapress,30,0.967,0.533,16,14,70.7,2026-03-08 00:02,2026-03-08 00:02
elmundo,92,0.995,0.5,46,46,69.8,2026-03-08 00:02,2026-03-08 00:02
lavanguardia,353,0.996,0.47,166,187,68.0,2026-03-08 00:02,2026-03-08 00:02
elespanol,75,0.988,0.467,35,40,67.5,2026-03-08 00:02,2026-03-08 00:02
elpais,273,0.995,0.458,125,148,67.3,2026-03-08 00:02,2026-03-08 00:02
infolibre,69,0.996,0.391,27,42,63.3,2026-03-08 00:02,2026-03-08 00:02
elpais_internacional,19,0.97,0.316,6,13,57.8,2026-03-08 00:02,2026-03-08 00:02
elconfidencial,29,0.965,0.31,9,20,57.2,2026-03-08 00:02,2026-03-08 00:02
maldita,27,0.947,0.852,23,4,89.0,2026-03-08 00:32,2026-03-08 00:32
newtral,13,0.981,0.692,9,4,80.8,2026-03-08 00:32,2026-03-08 00:32
heraldo_aragon,460,0.985,0.657,302,158,78.8,2026-03-08 00:32,2026-03-08 00:32
elcorreo,251,0.996,0.61,153,98,76.4,2026-03-08 00:32,2026-03-08 00:32
expansion,117,0.993,0.598,70,47,75.6,2026-03-08 00:32,2026-03-08 00:32
bbc_mundo,33,0.971,0.606,20,13,75.2,2026-03-08 00:32,2026-03-08 00:32
levante_emv,240,0.992,0.583,140,100,74.7,2026-03-08 00:32,2026-03-08 00:32
elmundo_espana,53,0.989,0.585,31,22,74.7,2026-03-08 00:32,2026-03-08 00:32
eldiario,175,0.993,0.583,102,73,74.7,2026-03-08 00:32,2026-03-08 00:32
france24_es,88,0.975,0.591,52,36,74.5,2026-03-08 00:32,2026-03-08 00:32
okdiario,306,0.987,0.582,178,128,74.4,2026-03-08 00:32,2026-03-08 00:32
20minutos,389,0.994,0.568,221,168,73.8,2026-03-08 00:32,2026-03-08 00:32
huffington_es,116,0.97,0.578,67,49,73.5,2026-03-08 00:32,2026-03-08 00:32
google_news_es,322,0.993,0.55,177,145,72.7,2026-03-08 00:32,2026-03-08 00:32
elmundo_internacional,36,0.986,0.528,19,17,71.1,2026-03-08 00:32,2026-03-08 00:32
europapress,30,0.967,0.533,16,14,70.7,2026-03-08 00:32,2026-03-08 00:32
google_news_politica,72,0.957,0.528,38,34,70.0,2026-03-08 00:32,2026-03-08 00:32
elespanol,75,0.989,0.493,37,38,69.1,2026-03-08 00:32,2026-03-08 00:32
elmundo,92,0.994,0.489,45,47,69.1,2026-03-08 00:32,2026-03-08 00:32
elpais,273,0.995,0.447,122,151,66.6,2026-03-08 00:32,2026-03-08 00:32
lavanguardia,358,0.996,0.439,157,201,66.2,2026-03-08 00:32,2026-03-08 00:32
infolibre,69,0.996,0.435,30,39,65.9,2026-03-08 00:32,2026-03-08 00:32
elconfidencial,29,0.965,0.276,8,21,55.2,2026-03-08 00:32,2026-03-08 00:32
