source,news_count,internal_diversity,originality,original_news,repeated_news,diversity_score,last_update,cycle
elpais_internacional,19,0.97,0.211,4,15,51.5,2026-03-08 00:32,2026-03-08 00:32
maldita,27,0.946,0.852,23,4,89.0,2026-03-08 01:02,2026-03-08 01:02
newtral,13,0.981,0.692,9,4,80.8,2026-03-08 01:02,2026-03-08 01:02
heraldo_aragon,460,0.985,0.661,304,156,79.1,2026-03-08 01:02,2026-03-08 01:02
expansion,117,0.993,0.598,70,47,75.6,2026-03-08 01:02,2026-03-08 01:02
elcorreo,259,0.996,0.595,154,105,75.5,2026-03-08 01:02,2026-03-08 01:02
france24_es,88,0.975,0.602,53,35,75.1,2026-03-08 01:02,2026-03-08 01:02
okdiario,307,0.987,0.593,182,125,75.1,2026-03-08 01:02,2026-03-08 01:02
elmundo_espana,53,0.989,0.585,31,22,74.7,2026-03-08 01:02,2026-03-08 01:02
levante_emv,240,0.992,0.579,139,101,74.4,2026-03-08 01:02,2026-03-08 01:02
20minutos,389,0.994,0.568,221,168,73.8,2026-03-08 01:02,2026-03-08 01:02
eldiario,175,0.993,0.566,99,76,73.7,2026-03-08 01:02,2026-03-08 01:02
bbc_mundo,33,0.97,0.576,19,14,73.4,2026-03-08 01:02,2026-03-08 01:02
huffington_es,116,0.97,0.569,66,50,72.9,2026-03-08 01:02,2026-03-08 01:02
google_news_es,325,0.992,0.545,177,148,72.4,2026-03-08 01:02,2026-03-08 01:02
google_news_politica,73,0.957,0.548,40,33,71.2,2026-03-08 01:02,2026-03-08 01:02
elmundo_internacional,35,0.986,0.514,18,17,70.3,2026-03-08 01:02,2026-03-08 01:02
europapress,30,0.966,0.5,15,15,68.6,2026-03-08 01:02,2026-03-08 01:02
elespanol,75,0.989,0.48,36,39,68.4,2026-03-08 01:02,2026-03-08 01:02
elmundo,92,0.994,0.467,43,49,67.8,2026-03-08 01:02,2026-03-08 01:02
lavanguardia,370,0.996,0.457,169,201,67.3,2026-03-08 01:02,2026-03-08 01:02
elpais,273,0.995,0.447,122,151,66.6,2026-03-08 01:02,2026-03-08 01:02
infolibre,69,0.996,0.406,28,41,64.2,2026-03-08 01:02,2026-03-08 01:02
elconfidencial,29,0.966,0.345,10,19,59.3,2026-03-08 01:02,2026-03-08 01:02
elpais_internacional,19,0.971,0.158,3,16,48.3,2026-03-08 01:02,2026-03-08 01:02
maldita,27,0.947,0.815,22,5,86.8,2026-03-08 01:32,2026-03-08 01:32
newtral,13,0.981,0.769,10,3,85.4,2026-03-08 01:32,2026-03-08 01:32
heraldo_aragon,460,0.985,0.65,299,161,78.4,2026-03-08 01:32,2026-03-08 01:32
elmundo_internacional,34,0.986,0.618,21,13,76.5,2026-03-08 01:32,2026-03-08 01:32
huffington_es,116,0.97,0.621,72,44,76.1,2026-03-08 01:32,2026-03-08 01:32
elcorreo,263,0.996,0.597,157,106,75.7,2026-03-08 01:32,2026-03-08 01:32
levante_emv,240,0.992,0.575,138,102,74.2,2026-03-08 01:32,2026-03-08 01:32
france24_es,89,0.974,0.584,52,37,74.0,2026-03-08 01:32,2026-03-08 01:32
okdiario,308,0.987,0.568,175,133,73.6,2026-03-08 01:32,2026-03-08 01:32
expansion,117,0.993,0.564,66,51,73.6,2026-03-08 01:32,2026-03-08 01:32
bbc_mundo,33,0.97,0.576,19,14,73.4,2026-03-08 01:32,2026-03-08 01:32
eldiario,175,0.993,0.549,96,79,72.7,2026-03-08 01:32,2026-03-08 01:32
20minutos,389,0.994,0.545,212,177,72.5,2026-03-08 01:32,2026-03-08 01:32
elmundo_espana,50,0.989,0.54,27,23,72.0,2026-03-08 01:32,2026-03-08 01:32
google_news_es,329,0.992,0.535,176,153,71.8,2026-03-08 01:32,2026-03-08 01:32
google_news_politica,73,0.957,0.521,38,35,69.5,2026-03-08 01:32,2026-03-08 01:32
elmundo,109,0.994,0.486,53,56,68.9,2026-03-08 01:32,2026-03-08 01:32
elespanol,75,0.988,0.467,35,40,67.5,2026-03-08 01:32,2026-03-08 01:32
elpais,273,0.995,0.458,125,148,67.3,2026-03-08 01:32,2026-03-08 01:32
lavanguardia,383,0.996,0.454,174,209,67.1,2026-03-08 01:32,2026-03-08 01:32
europapress,30,0.966,0.4,12,18,62.6,2026-03-08 01:32,2026-03-08 01:32
infolibre,69,0.996,0.377,26,43,62.5,2026-03-08 01:32,2026-03-08 01:32
elconfidencial,29,0.966,0.31,9,20,57.2,2026-03-08 01:32,2026-03-08 01:32
elpais_internacional,19,0.97,0.263,5,14,54.6,2026-03-08 01:32,2026-03-08 01:32
maldita,27,0.947,0.852,23,4,89.0,2026-03-08 02:02,2026-03-08 02:02
newtral,13,0.981,0.692,9,4,80.8,2026-03-08 02:02,2026-03-08 02:02
heraldo_aragon,460,0.985,0.652,300,160,78.5,2026-03-08 02:02,2026-03-08 02:02
bbc_mundo,33,0.971,0.606,20,13,75.2,2026-03-08 02:02,2026-03-08 02:02
elcorreo,265,0.996,0.581,154,111,74.7,2026-03-08 02:02,2026-03-08 02:02
france24_es,91,0.975,0.593,54,37,74.6,2026-03-08 02:02,2026-03-08 02:02
okdiario,308,0.987,0.578,178,130,74.2,2026-03-08 02:02,2026-03-08 02:02
levante_emv,240,0.992,0.575,138,102,74.2,2026-03-08 02:02,2026-03-08 02:02
expansion,115,0.993,0.574,66,49,74.2,2026-03-08 02:02,2026-03-08 02:02
eldiario,175,0.993,0.571,100,75,74.0,2026-03-08 02:02,2026-03-08 02:02
20minutos,389,0.994,0.566,220,169,73.7,2026-03-08 02:02,2026-03-08 02:02
huffington_es,116,0.97,0.578,67,49,73.5,2026-03-08 02:02,2026-03-08 02:02
elmundo_espana,50,0.989,0.56,28,22,73.2,2026-03-08 02:02,2026-03-08 02:02
google_news_es,332,0.992,0.536,178,154,71.8,2026-03-08 02:02,2026-03-08 02:02
elmundo_internacional,34,0.986,0.529,18,16,71.2,2026-03-08 02:02,2026-03-08 02:02
europapress,30,0.967,0.533,16,14,70.7,2026-03-08 02:02,2026-03-08 02:02
elmundo,109,0.994,0.505,55,54,70.1,2026-03-08 02:02,2026-03-08 02:02
google_news_politica,74,0.957,0.527,39,35,69.9,2026-03-08 02:02,2026-03-08 02:02
elespanol,75,0.989,0.48,36,39,68.4,2026-03-08 02:02,2026-03-08 02:02
lavanguardia,383,0.996,0.452,173,210,67.0,2026-03-08 02:02,2026-03-08 02:02
elpais,273,0.995,0.447,122,151,66.6,2026-03-08 02:02,2026-03-08 02:02
infolibre,69,0.996,0.435,30,39,65.9,2026-03-08 02:02,2026-03-08 02:02
elconfidencial,29,0.965,0.276,8,21,55.2,2026-03-08 02:02,2026-03-08 02:02
elpais_internacional,19,0.971,0.211,4,15,51.5,2026-03-08 02:02,2026-03-08 02:02
maldita,27,0.947,0.852,23,4,89.0,2026-03-08 02:32,2026-03-08 02:32
heraldo_aragon,460,0.985,0.659,303,157,78.9,2026-03-08 02:32,2026-03-08 02:32
newtral,13,0.982,0.615,8,5,76.2,2026-03-08 02:32,2026-03-08 02:32
elmundo_espana,50,0.989,0.6,30,20,75.6,2026-03-08 02:32,2026-03-08 02:32
elcorreo,266,0.996,0.586,156,110,75.0,2026-03-08 02:32,2026-03-08 02:32
elmundo_internacional,34,0.986,0.588,20,14,74.7,2026-03-08 02:32,2026-03-08 02:32
france24_es,91,0.975,0.593,54,37,74.6,2026-03-08 02:32,2026-03-08 02:32
huffington_es,116,0.971,0.595,69,47,74.5,2026-03-08 02:32,2026-03-08 02:32
okdiario,308,0.987,0.581,179,129,74.3,2026-03-08 02:32,2026-03-08 02:32
bbc_mundo,33,0.971,0.576,19,14,73.4,2026-03-08 02:32,2026-03-08 02:32
google_news_es,337,0.993,0.543,183,154,72.3,2026-03-08 02:32,2026-03-08 02:32
levante_emv,241,0.992,0.539,130,111,72.0,2026-03-08 02:32,2026-03-08 02:32
20minutos,389,0.994,0.532,207,182,71.7,2026-03-08 02:32,2026-03-08 02:32
expansion,115,0.993,0.53,61,54,71.5,2026-03-08 02:32,2026-03-08 02:32
eldiario,175,0.993,0.514,90,85,70.6,2026-03-08 02:32,2026-03-08 02:32
elmundo,109,0.994,0.486,53,56,68.9,2026-03-08 02:32,2026-03-08 02:32
lavanguardia,383,0.996,0.457,175,208,67.3,2026-03-08 02:32,2026-03-08 02:32
europapress,30,0.966,0.467,14,16,66.7,2026-03-08 02:32,2026-03-08 02:32
elpais,273,0.995,0.447,122,151,66.6,2026-03-08 02:32,2026-03-08 02:32
google_news_politica,76,0.957,0.461,35,41,65.9,2026-03-08 02:32,2026-03-08 02:32
elespanol,75,0.988,0.427,32,43,65.1,2026-03-08 02:32,2026-03-08 02:32
infolibre,69,0.996,0.362,25,44,61.6,2026-03-08 02:32,2026-03-08 02:32
elconfidencial,29,0.966,0.379,11,18,61.4,2026-03-08 02:32,2026-03-08 02:32
elpais_internacional,19,0.971,0.263,5,14,54.6,2026-03-08 02:32,2026-03-08 02:32
maldita,27,0.947,0.815,22,5,86.8,2026-03-08 03:02,2026-03-08 03:02
newtral,13,0.981,0.692,9,4,80.8,2026-03-08 03:02,2026-03-08 03:02
heraldo_aragon,460,0.985,0.648,298,162,78.3,2026-03-08 03:02,2026-03-08 03:02
elmundo_espana,50,0.989,0.58,29,21,74.4,2026-03-08 03:02,2026-03-08 03:02
france24_es,92,0.975,0.587,54,38,74.2,2026-03-08 03:02,2026-03-08 03:02
okdiario,310,0.987,0.577,179,131,74.1,2026-03-08 03:02,2026-03-08 03:02
elcorreo,266,0.996,0.568,151,115,73.9,2026-03-08 03:02,2026-03-08 03:02
levante_emv,241,0.992,0.568,137,104,73.8,2026-03-08 03:02,2026-03-08 03:02
bbc_mundo,33,0.97,0.576,19,14,73.4,2026-03-08 03:02,2026-03-08 03:02
eldiario,175,0.993,0.56,98,77,73.3,2026-03-08 03:02,2026-03-08 03:02
20minutos,389,0.994,0.555,216,173,73.1,2026-03-08 03:02,2026-03-08 03:02
expansion,115,0.993,0.548,63,52,72.6,2026-03-08 03:02,2026-03-08 03:02
huffington_es,116,0.97,0.56,65,51,72.4,2026-03-08 03:02,2026-03-08 03:02
google_news_es,337,0.993,0.54,182,155,72.1,2026-03-08 03:02,2026-03-08 03:02
europapress,30,0.966,0.533,16,14,70.6,2026-03-08 03:02,2026-03-08 03:02
google_news_politica,75,0.958,0.507,38,37,68.7,2026-03-08 03:02,2026-03-08 03:02
elmundo_internacional,34,0.986,0.471,16,18,67.7,2026-03-08 03:02,2026-03-08 03:02
elmundo,110,0.994,0.464,51,59,67.6,2026-03-08 03:02,2026-03-08 03:02
lavanguardia,383,0.996,0.449,172,211,66.8,2026-03-08 03:02,2026-03-08 03:02
elpais,273,0.995,0.443,121,152,66.4,2026-03-08 03:02,2026-03-08 03:02
elespanol,75,0.988,0.44,33,42,65.9,2026-03-08 03:02,2026-03-08 03:02
infolibre,69,0.996,0.391,27,42,63.3,2026-03-08 03:02,2026-03-08 03:02
elconfidencial,29,0.965,0.31,9,20,57.2,2026-03-08 03:02,2026-03-08 03:02
elpais_internacional,19,0.971,0.263,5,14,54.6,2026-03-08 03:02,2026-03-08 03:02
maldita,27,0.948,0.815,22,5,86.8,2026-03-08 03:32,2026-03-08 03:32
newtral,13,0.982,0.769,10,3,85.4,2026-03-08 03:32,2026-03-08 03:32
heraldo_aragon,460,0.985,0.665,306,154,79.3,2026-03-08 03:32,2026-03-08 03:32
huffington_es,116,0.97,0.629,73,43,76.5,2026-03-08 03:32,2026-03-08 03:32
bbc_mundo,32,0.971,0.625,20,12,76.3,2026-03-08 03:32,2026-03-08 03:32
elcorreo,266,0.996,0.583,155,111,74.8,2026-03-08 03:32,2026-03-08 03:32
elmundo_espana,50,0.989,0.58,29,21,74.4,2026-03-08 03:32,2026-03-08 03:32
france24_es,92,0.975,0.587,54,38,74.2,2026-03-08 03:32,2026-03-08 03:32
levante_emv,241,0.992,0.573,138,103,74.1,2026-03-08 03:32,2026-03-08 03:32
okdiario,310,0.987,0.571,177,133,73.7,2026-03-08 03:32,2026-03-08 03:32
expansion,115,0.993,0.557,64,51,73.1,2026-03-08 03:32,2026-03-08 03:32
20minutos,389,0.994,0.542,211,178,72.3,2026-03-08 03:32,2026-03-08 03:32
google_news_es,339,0.993,0.543,184,155,72.3,2026-03-08 03:32,2026-03-08 03:32
eldiario,175,0.993,0.537,94,81,71.9,2026-03-08 03:32,2026-03-08 03:32
elmundo_internacional,34,0.986,0.529,18,16,71.2,2026-03-08 03:32,2026-03-08 03:32
elmundo,110,0.995,0.464,51,59,67.6,2026-03-08 03:32,2026-03-08 03:32
google_news_politica,76,0.958,0.487,37,39,67.5,2026-03-08 03:32,2026-03-08 03:32
lavanguardia,383,0.996,0.449,172,211,66.8,2026-03-08 03:32,2026-03-08 03:32
elespanol,75,0.988,0.453,34,41,66.7,2026-03-08 03:32,2026-03-08 03:32
europapress,30,0.965,0.467,14,16,66.6,2026-03-08 03:32,2026-03-08 03:32
elpais,273,0.995,0.443,121,152,66.4,2026-03-08 03:32,2026-03-08 03:32
infolibre,69,0.996,0.362,25,44,61.6,2026-03-08 03:32,2026-03-08 03:32
elconfidencial,29,0.965,0.276,8,21,55.2,2026-03-08 03:32,2026-03-08 03:32
elpais_internacional,19,0.971,0.211,4,15,51.5,2026-03-08 03:32,2026-03-08 03:32
maldita,27,0.947,0.852,23,4,89.0,2026-03-08 04:02,2026-03-08 04:02
heraldo_aragon,456,0.985,0.649,296,160,78.3,2026-03-08 04:02,2026-03-08 04:02
bbc_mundo,32,0.972,0.625,20,12,76.4,2026-03-08 04:02,2026-03-08 04:02
newtral,13,0.981,0.615,8,5,76.1,2026-03-08 04:02,2026-03-08 04:02
elcorreo,266,0.996,0.59,157,109,75.2,2026-03-08 04:02,2026-03-08 04:02
france24_es,94,0.975,0.596,56,38,74.8,2026-03-08 04:02,2026-03-08 04:02
okdiario,310,0.987,0.587,182,128,74.7,2026-03-08 04:02,2026-03-08 04:02
expansion,115,0.993,0.583,67,48,74.7,2026-03-08 04:02,2026-03-08 04:02
levante_emv,241,0.992,0.581,140,101,74.5,2026-03-08 04:02,2026-03-08 04:02
huffington_es,116,0.97,0.586,68,48,74.0,2026-03-08 04:02,2026-03-08 04:02
20minutos,389,0.994,0.566,220,169,73.7,2026-03-08 04:02,2026-03-08 04:02
eldiario,175,0.993,0.56,98,77,73.3,2026-03-08 04:02,2026-03-08 04:02
elespanol,95,0.989,0.547,52,43,72.4,2026-03-08 04:02,2026-03-08 04:02
google_news_es,345,0.993,0.528,182,163,71.4,2026-03-08 04:02,2026-03-08 04:02
elmundo_internacional,34,0.986,0.529,18,16,71.2,2026-03-08 04:02,2026-03-08 04:02
elmundo_espana,50,0.989,0.52,26,24,70.8,2026-03-08 04:02,2026-03-08 04:02
europapress,30,0.967,0.533,16,14,70.7,2026-03-08 04:02,2026-03-08 04:02
google_news_politica,75,0.959,0.52,39,36,69.6,2026-03-08 04:02,2026-03-08 04:02
elmundo,110,0.994,0.491,54,56,69.2,2026-03-08 04:02,2026-03-08 04:02
elpais,272,0.995,0.449,122,150,66.7,2026-03-08 04:02,2026-03-08 04:02
lavanguardia,383,0.996,0.446,171,212,66.6,2026-03-08 04:02,2026-03-08 04:02
infolibre,69,0.996,0.435,30,39,65.9,2026-03-08 04:02,2026-03-08 04:02
elconfidencial,29,0.965,0.276,8,21,55.2,2026-03-08 04:02,2026-03-08 04:02
elpais_internacional,19,0.971,0.263,5,14,54.6,2026-03-08 04:02,2026-03-08 04:02
maldita,27,0.948,0.815,22,5,86.8,2026-03-08 04:32,2026-03-08 04:32
heraldo_aragon,456,0.985,0.643,293,163,78.0,2026-03-08 04:32,2026-03-08 04:32
elmundo_internacional,34,0.986,0.618,21,13,76.5,2026-03-08 04:32,2026-03-08 04:32
france24_es,94,0.974,0.596,56,38,74.7,2026-03-08 04:32,2026-03-08 04:32
huffington_es,116,0.97,0.595,69,47,74.5,2026-03-08 04:32,2026-03-08 04:32
okdiario,315,0.987,0.581,183,132,74.3,2026-03-08 04:32,2026-03-08 04:32
elcorreo,266,0.996,0.56,149,117,73.4,2026-03-08 04:32,2026-03-08 04:32
elmundo_espana,50,0.989,0.56,28,22,73.2,2026-03-08 04:32,2026-03-08 04:32
20minutos,389,0.994,0.555,216,173,73.1,2026-03-08 04:32,2026-03-08 04:32
bbc_mundo,32,0.972,0.562,18,14,72.6,2026-03-08 04:32,2026-03-08 04:32
levante_emv,244,0.992,0.549,134,110,72.6,2026-03-08 04:32,2026-03-08 04:32
expansion,115,0.993,0.539,62,53,72.1,2026-03-08 04:32,2026-03-08 04:32
google_news_es,346,0.993,0.535,185,161,71.8,2026-03-08 04:32,2026-03-08 04:32
newtral,13,0.981,0.538,7,6,71.5,2026-03-08 04:32,2026-03-08 04:32
eldiario,175,0.993,0.503,88,87,69.9,2026-03-08 04:32,2026-03-08 04:32
elespanol,95,0.989,0.495,47,48,69.3,2026-03-08 04:32,2026-03-08 04:32
elmundo,110,0.994,0.473,52,58,68.1,2026-03-08 04:32,2026-03-08 04:32
google_news_politica,73,0.958,0.479,35,38,67.1,2026-03-08 04:32,2026-03-08 04:32
europapress,30,0.966,0.467,14,16,66.7,2026-03-08 04:32,2026-03-08 04:32
elpais,267,0.995,0.446,119,148,66.6,2026-03-08 04:32,2026-03-08 04:32
lavanguardia,383,0.996,0.431,165,218,65.7,2026-03-08 04:32,2026-03-08 04:32
infolibre,69,0.996,0.348,24,45,60.7,2026-03-08 04:32,2026-03-08 04:32
elconfidencial,29,0.965,0.345,10,19,59.3,2026-03-08 04:32,2026-03-08 04:32
elpais_internacional,18,0.969,0.222,4,14,52.1,2026-03-08 04:32,2026-03-08 04:32
maldita,27,0.948,0.852,23,4,89.0,2026-03-08 05:02,2026-03-08 05:02
heraldo_aragon,456,0.985,0.638,291,165,77.7,2026-03-08 05:02,2026-03-08 05:02
elmundo_internacional,34,0.986,0.618,21,13,76.5,2026-03-08 05:02,2026-03-08 05:02
newtral,13,0.981,0.615,8,5,76.1,2026-03-08 05:02,2026-03-08 05:02
expansion,115,0.993,0.591,68,47,75.2,2026-03-08 05:02,2026-03-08 05:02
huffington_es,116,0.97,0.603,70,46,75.0,2026-03-08 05:02,2026-03-08 05:02
levante_emv,244,0.992,0.582,142,102,74.6,2026-03-08 05:02,2026-03-08 05:02
okdiario,319,0.987,0.58,185,134,74.3,2026-03-08 05:02,2026-03-08 05:02
20minutos,389,0.994,0.568,221,168,73.8,2026-03-08 05:02,2026-03-08 05:02
france24_es,94,0.974,0.574,54,40,73.4,2026-03-08 05:02,2026-03-08 05:02
elmundo_espana,50,0.989,0.56,28,22,73.2,2026-03-08 05:02,2026-03-08 05:02
elcorreo,266,0.996,0.556,148,118,73.2,2026-03-08 05:02,2026-03-08 05:02
google_news_es,349,0.993,0.533,186,163,71.7,2026-03-08 05:02,2026-03-08 05:02
eldiario,175,0.993,0.531,93,82,71.6,2026-03-08 05:02,2026-03-08 05:02
bbc_mundo,32,0.97,0.531,17,15,70.7,2026-03-08 05:02,2026-03-08 05:02
elespanol,95,0.989,0.495,47,48,69.3,2026-03-08 05:02,2026-03-08 05:02
europapress,30,0.966,0.5,15,15,68.6,2026-03-08 05:02,2026-03-08 05:02
elmundo,110,0.994,0.473,52,58,68.1,2026-03-08 05:02,2026-03-08 05:02
elpais,268,0.995,0.451,121,147,66.9,2026-03-08 05:02,2026-03-08 05:02
lavanguardia,381,0.996,0.423,161,220,65.2,2026-03-08 05:02,2026-03-08 05:02
google_news_politica,74,0.959,0.432,32,42,64.3,2026-03-08 05:02,2026-03-08 05:02
elconfidencial,36,0.975,0.389,14,22,62.3,2026-03-08 05:02,2026-03-08 05:02
infolibre,58,0.995,0.345,20,38,60.5,2026-03-08 05:02,2026-03-08 05:02
elpais_internacional,18,0.969,0.222,4,14,52.1,2026-03-08 05:02,2026-03-08 05:02
maldita,27,0.948,0.852,23,4,89.0,2026-03-08 05:32,2026-03-08 05:32
heraldo_aragon,544,0.985,0.632,344,200,77.3,2026-03-08 05:32,2026-03-08 05:32
elmundo_internacional,34,0.986,0.618,21,13,76.5,2026-03-08 05:32,2026-03-08 05:32
newtral,13,0.981,0.615,8,5,76.1,2026-03-08 05:32,2026-03-08 05:32
okdiario,326,0.987,0.589,192,134,74.8,2026-03-08 05:32,2026-03-08 05:32
expansion,115,0.993,0.583,67,48,74.7,2026-03-08 05:32,2026-03-08 05:32
france24_es,96,0.974,0.583,56,40,73.9,2026-03-08 05:32,2026-03-08 05:32
elmundo_espana,50,0.988,0.56,28,22,73.1,2026-03-08 05:32,2026-03-08 05:32
huffington_es,116,0.971,0.569,66,50,73.0,2026-03-08 05:32,2026-03-08 05:32
20minutos,389,0.994,0.545,212,177,72.5,2026-03-08 05:32,2026-03-08 05:32
google_news_es,360,0.993,0.531,191,169,71.6,2026-03-08 05:32,2026-03-08 05:32
levante_emv,245,0.992,0.531,130,115,71.5,2026-03-08 05:32,2026-03-08 05:32
elcorreo,266,0.996,0.523,139,127,71.2,2026-03-08 05:32,2026-03-08 05:32
eldiario,175,0.993,0.52,91,84,70.9,2026-03-08 05:32,2026-03-08 05:32
elmundo,110,0.994,0.491,54,56,69.2,2026-03-08 05:32,2026-03-08 05:32
bbc_mundo,32,0.97,0.5,16,16,68.8,2026-03-08 05:32,2026-03-08 05:32
elespanol,95,0.989,0.484,46,49,68.6,2026-03-08 05:32,2026-03-08 05:32
europapress,30,0.966,0.5,15,15,68.6,2026-03-08 05:32,2026-03-08 05:32
elpais,268,0.995,0.448,120,148,66.7,2026-03-08 05:32,2026-03-08 05:32
lavanguardia,384,0.996,0.414,159,225,64.7,2026-03-08 05:32,2026-03-08 05:32
google_news_politica,75,0.959,0.427,32,43,64.0,2026-03-08 05:32,2026-03-08 05:32
elconfidencial,36,0.975,0.389,14,22,62.3,2026-03-08 05:32,2026-03-08 05:32
infolibre,58,0.995,0.345,20,38,60.5,2026-03-08 05:32,2026-03-08 05:32
elpais_internacional,18,0.968,0.222,4,14,52.0,2026-03-08 05:32,2026-03-08 05:32
